;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/20/2012 3:54:30 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00A9	0x0BCC      	DECFSZ     R12, 1
0x00AA	0x28A7      	GOTO       L_main11
;ITCJ.c,52 :: 		PORTB=LetraJ;
0x00AB	0x080D      	MOVF       _LetraJ, 0
0x00AC	0x0086      	MOVWF      PORTB
;ITCJ.c,53 :: 		PORTA=0x08;
0x00AD	0x3008      	MOVLW      8
0x00AE	0x0085      	MOVWF      PORTA
;ITCJ.c,54 :: 		Delay_ms(1);
0x00AF	0x3002      	MOVLW      2
0x00B0	0x00CC      	MOVWF      R12
0x00B1	0x304B      	MOVLW      75
0x00B2	0x00CD      	MOVWF      R13
L_main12:
0x00B3	0x0BCD      	DECFSZ     R13, 1
0x00B4	0x28B3      	GOTO       L_main12
0x00B5	0x0BCC      	DECFSZ     R12, 1
0x00B6	0x28B3      	GOTO       L_main12
;ITCJ.c,34 :: 		for(i=0; i< 600; i++)
0x00B7	0x0A9A      	INCF       _i, 1
0x00B8	0x1903      	BTFSC      STATUS, 2
0x00B9	0x0A9B      	INCF       _i+1, 1
;ITCJ.c,56 :: 		}
0x00BA	0x287B      	GOTO       L_main6
L_main7:
;ITCJ.c,57 :: 		for(i=0; i< 8; i++)
0x00BB	0x019A      	CLRF       _i
0x00BC	0x019B      	CLRF       _i+1
L_main13:
0x00BD	0x3080      	MOVLW      128
0x00BE	0x061B      	XORWF      _i+1, 0
0x00BF	0x00C0      	MOVWF      R0
0x00C0	0x3080      	MOVLW      128
0x00C1	0x0240      	SUBWF      R0, 0
0x00C2	0x1D03      	BTFSS      STATUS, 2
0x00C3	0x28C6      	GOTO       L__main35
0x00C4	0x3008      	MOVLW      8
0x00C5	0x021A      	SUBWF      _i, 0
L__main35:
0x00C6	0x1803      	BTFSC      STATUS, 0
0x00C7	0x28DC      	GOTO       L_main14
;ITCJ.c,60 :: 		PORTB=Anim[i];
0x00C8	0x081A      	MOVF       _i, 0
0x00C9	0x3E0E      	ADDLW      _Anim
0x00CA	0x0084      	MOVWF      FSR
0x00CB	0x0800      	MOVF       INDF, 0
0x00CC	0x0086      	MOVWF      PORTB
;ITCJ.c,61 :: 		PORTA=0x01;
0x00CD	0x3001      	MOVLW      1
0x00CE	0x0085      	MOVWF      PORTA
;ITCJ.c,62 :: 		Delay_ms(50);
0x00CF	0x3041      	MOVLW      65
0x00D0	0x00CC      	MOVWF      R12
0x00D1	0x30EE      	MOVLW      238
0x00D2	0x00CD      	MOVWF      R13
L_main16:
0x00D3	0x0BCD      	DECFSZ     R13, 1
0x00D4	0x28D3      	GOTO       L_main16
0x00D5	0x0BCC      	DECFSZ     R12, 1
0x00D6	0x28D3      	GOTO       L_main16
0x00D7	0x0000      	NOP
;ITCJ.c,57 :: 		for(i=0; i< 8; i++)
0x00D8	0x0A9A      	INCF       _i, 1
0x00D9	0x1903      	BTFSC      STATUS, 2
0x00DA	0x0A9B      	INCF       _i+1, 1
;ITCJ.c,63 :: 		}
0x00DB	0x28BD      	GOTO       L_main13
L_main14:
;ITCJ.c,65 :: 		PORTB=LetraI;
0x00DC	0x080C      	MOVF       _LetraI, 0
0x00DD	0x0086      	MOVWF      PORTB
;ITCJ.c,66 :: 		PORTA=0x01;
0x00DE	0x3001      	MOVLW      1
0x00DF	0x0085      	MOVWF      PORTA
;ITCJ.c,67 :: 		Delay_ms(1000);
0x00E0	0x3006      	MOVLW      6
0x00E1	0x00CB      	MOVWF      R11
0x00E2	0x3013      	MOVLW      19
0x00E3	0x00CC      	MOVWF      R12
0x00E4	0x30AD      	MOVLW      173
0x00E5	0x00CD      	MOVWF      R13
L_main17:
0x00E6	0x0BCD      	DECFSZ     R13, 1
0x00E7	0x28E6      	GOTO       L_main17
0x00E8	0x0BCC      	DECFSZ     R12, 1
0x00E9	0x28E6      	GOTO       L_main17
0x00EA	0x0BCB      	DECFSZ     R11, 1
0x00EB	0x28E6      	GOTO       L_main17
0x00EC	0x0000      	NOP
0x00ED	0x0000      	NOP
;ITCJ.c,68 :: 		for(i=0; i< 8; i++)
0x00EE	0x019A      	CLRF       _i
0x00EF	0x019B      	CLRF       _i+1
L_main18:
0x00F0	0x3080      	MOVLW      128
0x00F1	0x061B      	XORWF      _i+1, 0
0x00F2	0x00C0      	MOVWF      R0
0x00F3	0x3080      	MOVLW      128
0x00F4	0x0240      	SUBWF      R0, 0
0x00F5	0x1D03      	BTFSS      STATUS, 2
0x00F6	0x28F9      	GOTO       L__main36
0x00F7	0x3008      	MOVLW      8
0x00F8	0x021A      	SUBWF      _i, 0
L__main36:
0x00F9	0x1803      	BTFSC      STATUS, 0
0x00FA	0x290F      	GOTO       L_main19
;ITCJ.c,71 :: 		PORTB=Anim[i];
0x00FB	0x081A      	MOVF       _i, 0
0x00FC	0x3E0E      	ADDLW      _Anim
0x00FD	0x0084      	MOVWF      FSR
0x00FE	0x0800      	MOVF       INDF, 0
0x00FF	0x0086      	MOVWF      PORTB
;ITCJ.c,72 :: 		PORTA=0x02;
0x0100	0x3002      	MOVLW      2
0x0101	0x0085      	MOVWF      PORTA
;ITCJ.c,73 :: 		Delay_ms(50);
0x0102	0x3041      	MOVLW      65
0x0103	0x00CC      	MOVWF      R12
0x0104	0x30EE      	MOVLW      238
0x0105	0x00CD      	MOVWF      R13
L_main21:
0x0106	0x0BCD      	DECFSZ     R13, 1
0x0107	0x2906      	GOTO       L_main21
0x0108	0x0BCC      	DECFSZ     R12, 1
0x0109	0x2906      	GOTO       L_main21
0x010A	0x0000      	NOP
;ITCJ.c,68 :: 		for(i=0; i< 8; i++)
0x010B	0x0A9A      	INCF       _i, 1
0x010C	0x1903      	BTFSC      STATUS, 2
0x010D	0x0A9B      	INCF       _i+1, 1
;ITCJ.c,74 :: 		}
0x010E	0x28F0      	GOTO       L_main18
L_main19:
;ITCJ.c,76 :: 		PORTB=LetraT;
0x010F	0x0816      	MOVF       _LetraT, 0
0x0110	0x0086      	MOVWF      PORTB
;ITCJ.c,77 :: 		PORTA=0x02;
0x0111	0x3002      	MOVLW      2
0x0112	0x0085      	MOVWF      PORTA
;ITCJ.c,78 :: 		Delay_ms(1000);
0x0113	0x3006      	MOVLW      6
0x0114	0x00CB      	MOVWF      R11
0x0115	0x3013      	MOVLW      19
0x0116	0x00CC      	MOVWF      R12
0x0117	0x30AD      	MOVLW      173
0x0118	0x00CD      	MOVWF      R13
L_main22:
0x0119	0x0BCD      	DECFSZ     R13, 1
0x011A	0x2919      	GOTO       L_main22
0x011B	0x0BCC      	DECFSZ     R12, 1
0x011C	0x2919      	GOTO       L_main22
0x011D	0x0BCB      	DECFSZ     R11, 1
0x011E	0x2919      	GOTO       L_main22
0x011F	0x0000      	NOP
0x0120	0x0000      	NOP
;ITCJ.c,79 :: 		for(i=0; i< 8; i++)
0x0121	0x019A      	CLRF       _i
0x0122	0x019B      	CLRF       _i+1
L_main23:
0x0123	0x3080      	MOVLW      128
0x0124	0x061B      	XORWF      _i+1, 0
0x0125	0x00C0      	MOVWF      R0
0x0126	0x3080      	MOVLW      128
0x0127	0x0240      	SUBWF      R0, 0
0x0128	0x1D03      	BTFSS      STATUS, 2
0x0129	0x292C      	GOTO       L__main37
0x012A	0x3008      	MOVLW      8
0x012B	0x021A      	SUBWF      _i, 0
L__main37:
0x012C	0x1803      	BTFSC      STATUS, 0
0x012D	0x2942      	GOTO       L_main24
;ITCJ.c,82 :: 		PORTB=Anim[i];
0x012E	0x081A      	MOVF       _i, 0
0x012F	0x3E0E      	ADDLW      _Anim
0x0130	0x0084      	MOVWF      FSR
0x0131	0x0800      	MOVF       INDF, 0
0x0132	0x0086      	MOVWF      PORTB
;ITCJ.c,83 :: 		PORTA=0x04;
0x0133	0x3004      	MOVLW      4
0x0134	0x0085      	MOVWF      PORTA
;ITCJ.c,84 :: 		Delay_ms(50);
0x0135	0x3041      	MOVLW      65
0x0136	0x00CC      	MOVWF      R12
0x0137	0x30EE      	MOVLW      238
0x0138	0x00CD      	MOVWF      R13
L_main26:
0x0139	0x0BCD      	DECFSZ     R13, 1
0x013A	0x2939      	GOTO       L_main26
0x013B	0x0BCC      	DECFSZ     R12, 1
0x013C	0x2939      	GOTO       L_main26
0x013D	0x0000      	NOP
;ITCJ.c,79 :: 		for(i=0; i< 8; i++)
0x013E	0x0A9A      	INCF       _i, 1
0x013F	0x1903      	BTFSC      STATUS, 2
0x0140	0x0A9B      	INCF       _i+1, 1
;ITCJ.c,85 :: 		}
0x0141	0x2923      	GOTO       L_main23
L_main24:
;ITCJ.c,87 :: 		PORTB=LetraC;
0x0142	0x0817      	MOVF       _LetraC, 0
0x0143	0x0086      	MOVWF      PORTB
;ITCJ.c,88 :: 		PORTA=0x04;
0x0144	0x3004      	MOVLW      4
0x0145	0x0085      	MOVWF      PORTA
;ITCJ.c,89 :: 		Delay_ms(1000);
0x0146	0x3006      	MOVLW      6
0x0147	0x00CB      	MOVWF      R11
0x0148	0x3013      	MOVLW      19
0x0149	0x00CC      	MOVWF      R12
0x014A	0x30AD      	MOVLW      173
0x014B	0x00CD      	MOVWF      R13
L_main27:
0x014C	0x0BCD      	DECFSZ     R13, 1
0x014D	0x294C      	GOTO       L_main27
0x014E	0x0BCC      	DECFSZ     R12, 1
0x014F	0x294C      	GOTO       L_main27
0x0150	0x0BCB      	DECFSZ     R11, 1
0x0151	0x294C      	GOTO       L_main27
0x0152	0x0000      	NOP
0x0153	0x0000      	NOP
;ITCJ.c,90 :: 		for(i=0; i< 8; i++)
0x0154	0x019A      	CLRF       _i
0x0155	0x019B      	CLRF       _i+1
L_main28:
0x0156	0x3080      	MOVLW      128
0x0157	0x061B      	XORWF      _i+1, 0
0x0158	0x00C0      	MOVWF      R0
0x0159	0x3080      	MOVLW      128
0x015A	0x0240      	SUBWF      R0, 0
0x015B	0x1D03      	BTFSS      STATUS, 2
0x015C	0x295F      	GOTO       L__main38
0x015D	0x3008      	MOVLW      8
0x015E	0x021A      	SUBWF      _i, 0
L__main38:
0x015F	0x1803      	BTFSC      STATUS, 0
0x0160	0x2975      	GOTO       L_main29
;ITCJ.c,93 :: 		PORTB=Anim[i];
0x0161	0x081A      	MOVF       _i, 0
0x0162	0x3E0E      	ADDLW      _Anim
0x0163	0x0084      	MOVWF      FSR
0x0164	0x0800      	MOVF       INDF, 0
0x0165	0x0086      	MOVWF      PORTB
;ITCJ.c,94 :: 		PORTA=0x08;
0x0166	0x3008      	MOVLW      8
0x0167	0x0085      	MOVWF      PORTA
;ITCJ.c,95 :: 		Delay_ms(50);
0x0168	0x3041      	MOVLW      65
0x0169	0x00CC      	MOVWF      R12
0x016A	0x30EE      	MOVLW      238
0x016B	0x00CD      	MOVWF      R13
L_main31:
0x016C	0x0BCD      	DECFSZ     R13, 1
0x016D	0x296C      	GOTO       L_main31
0x016E	0x0BCC      	DECFSZ     R12, 1
0x016F	0x296C      	GOTO       L_main31
0x0170	0x0000      	NOP
;ITCJ.c,90 :: 		for(i=0; i< 8; i++)
0x0171	0x0A9A      	INCF       _i, 1
0x0172	0x1903      	BTFSC      STATUS, 2
0x0173	0x0A9B      	INCF       _i+1, 1
;ITCJ.c,96 :: 		}
0x0174	0x2956      	GOTO       L_main28
L_main29:
;ITCJ.c,98 :: 		PORTB=LetraJ;
0x0175	0x080D      	MOVF       _LetraJ, 0
0x0176	0x0086      	MOVWF      PORTB
;ITCJ.c,99 :: 		PORTA=0x08;
0x0177	0x3008      	MOVLW      8
0x0178	0x0085      	MOVWF      PORTA
;ITCJ.c,100 :: 		Delay_ms(1000);
0x0179	0x3006      	MOVLW      6
0x017A	0x00CB      	MOVWF      R11
0x017B	0x3013      	MOVLW      19
0x017C	0x00CC      	MOVWF      R12
0x017D	0x30AD      	MOVLW      173
0x017E	0x00CD      	MOVWF      R13
L_main32:
0x017F	0x0BCD      	DECFSZ     R13, 1
0x0180	0x297F      	GOTO       L_main32
0x0181	0x0BCC      	DECFSZ     R12, 1
0x0182	0x297F      	GOTO       L_main32
0x0183	0x0BCB      	DECFSZ     R11, 1
0x0184	0x297F      	GOTO       L_main32
0x0185	0x0000      	NOP
0x0186	0x0000      	NOP
;ITCJ.c,101 :: 		}
0x0187	0x2830      	GOTO       L_main0
;ITCJ.c,102 :: 		}
L_end_main:
0x0188	0x2988      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [6]    _____DoICP
0x0009      [12]    ___CC2DW
0x0015     [372]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    _LetraI
0x000D       [1]    _LetraJ
0x000E       [8]    _Anim
0x0016       [1]    _LetraT
0x0017       [1]    _LetraC
0x0018       [2]    ___DoICPAddr
0x001A       [2]    _i
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0088       [1]    EECON1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_end_main
  _main
  L__main34
  L__main35
  L__main36
  L__main37
  L__main38
  L_end_P16F84A___?ag
  P16F84A____?ag
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
